;ITEM;TIPO;DISTRITO;INEP;UNIDADE ESCOLAR;ENDEREÇO;BAIRRO;CEP;lat;lon
247;390;EMTP;V;23242469;ESCOLA MUNICIPAL CATARINA LIMA DA SILVA;RUA PEDRO MARTINS, 313;BOM JARDIM;60543305;-3.8001336281258755;-38.60096343556361
248;392;EMTP;V;23271540;ESCOLA MUNICIPAL CRESCER E APRENDER;RUA EDSON MARTINS, 642;BOM JARDIM;60543454;-3.7905603764403653;-38.59776607091492
249;393;EMTP;V;23067543;ESCOLA MUNICIPAL CREUSA DO CARMO ROCHA;RUA DUAS NAÇÕES, 1055;GRANJA PORTUGAL;60545242;-3.7815174309463604;-38.6029436543899
250;394;EMTP;V;23263113;ESCOLA MUNICIPAL DOUTOR SERVULO MENDES BARROSO;RUA JOSÉ MARTINS, 2159;GRANJA LISBOA;60540545;-3.7864430135885714;-38.61052830044161
251;395;EMTP;V;23214899;ESCOLA MUNICIPAL EDUCADOR PAULO FREIRE;RUA CORONEL FABRICIANO, 452;GRANJA PORTUGAL;60540835;-3.786541622688822;-38.59364117301685
252;396;EMTP;V;23256923;ESCOLA MUNICIPAL FLORIVAL ALVES SERAINE;RUA ITATIAIA, 1000;CANINDEZINHO;60731455;-3.8072735793046912;-38.60219437135333
253;397;EMTP;V;23227419;ESCOLA MUNICIPAL FRANCISCA DE ABREU LIMA;RUA HUMBERTO DE ALMEIDA, 535;CANINDEZINHO;60731415;-3.807273601247694;-38.59738700316846
254;398;EMTP;V;23070030;ESCOLA MUNICIPAL FRANCISCO EDMILSON PINHEIRO;AV. H, 2115;GRANJA LISBOA;60533667;-3.7772482828995164;-38.61738946528057
255;400;EMTP;V;23213736;ESCOLA MUNICIPAL HERBERT DE SOUZA;RUA URUCUTUBA, 1599;BOM JARDIM;60543315;-3.7971500953616832;-38.608005741717086
256;401;EMTP;V;23256966;ESCOLA MUNICIPAL IRMA ROCHA;RUA EMÍLIO DE MENEZES, 2515;GRANJA PORTUGAL;60541424;-3.7774393825403303;-38.601224378659914
257;402;EMTP;V;23071850;ESCOLA MUNICIPAL JOAO MENDES DE ANDRADE;RUA B, 1366 (CONJUNTO PALMARES);GRANJA LISBOA;60540258;-3.7890743310668946;-38.62962340011131
258;403;EMTP;V;23072016;ESCOLA MUNICIPAL JOAQUIM ALVES;RUA COSTA DO SOL, 1061;SIQUEIRA;60732180;-3.8176968850857658;-38.617233046999054
259;406;EMTP;V;23256699;ESCOLA MUNICIPAL MANOEL MALVEIRA MAIA;RUA DANDARA KETLEY, 2890;GRANJA LISBOA;60540122;-3.7907974998577356;-38.61952508643536
260;407;EMTP;V;23263121;ESCOLA MUNICIPAL MARIA DOLORES PETROLA DE MELO JORGE;RUA PAULINO ROCHA, 1000;GRANJA LISBOA;60540576;-3.781612888989251;-38.6244456679764
261;408;EMTP;V;23073764;ESCOLA MUNICIPAL MARIA VIVIANE BENEVIDES GOUVEIA;RUA CREUZA ROQUE, 247;MANOEL SÁTIRO;60713330;-3.800995294671315;-38.576850933184886
262;409;EMTP;V;23302615;ESCOLA MUNICIPAL NARCISO PESSOA DE ARAUJO;AV. GENERAL OSÓRIO DE PAIVA, 4841;CANINDEZINHO;60730243;-3.8017501305951233;-38.598713300259355
263;410;EMTP;V;23233877;ESCOLA MUNICIPAL NOELZINDA SATIRO SANTIAGO;RUA DOM XISTO ALBANO, 1298;PARQUE SÃO JOSÉ;60730165;-3.795369403200854;-38.584390811297425
264;414;EMTP;V;23244283;ESCOLA MUNICIPAL PROFESSOR JOSE CIRIO PEREIRA FILHO;RUA QUARTZO ROSA, 100;SIQUEIRA;60732498;-3.8053741351463017;-38.62306897704093
265;415;EMTP;V;23304812;ESCOLA MUNICIPAL PROFESSOR JOSE FERREIRA DE ALENCAR;RUA SÃO FRANCISCO, 557;BOM JARDIM;60545064;-3.798746094434331;-38.60184983142519
266;416;EMTP;V;23235080;ESCOLA MUNICIPAL PROFESSOR JOSE MARIA MOREIRA CAMPOS;RUA FRANCISCO DE ALMEIDA, 525;PARQUE SANTA ROSA;60762845;-3.819093475518163;-38.59168271093292
267;417;EMTP;V;23445645;ESCOLA MUNICIPAL PROFESSORA ANTONIA MARIA DE LIMA;RUA SARGENTO JOÃO PINHEIRO, 2601;GRANJA LISBOA;60540513;-3.7904669571129257;-38.62474481902811
268;418;EMTP;V;23073144;ESCOLA MUNICIPAL PROFESSORA LIREDA FACO;RUA TRÊS CORAÇÕES, 735;GRANJA LISBOA;60540441;-3.7882300388847385;-38.60979098390898
269;419;EMTP;V;23076720;ESCOLA MUNICIPAL RACHEL VIANA MARTINS;RUA TUCUNDUBA, 2703;GRANJA LISBOA;60540121;-3.7930821043371337;-38.625186253736096
270;420;EMTP;V;23256761;ESCOLA MUNICIPAL RAIMUNDO MOREIRA SENA;RUA G, 93;GRANJA LISBOA;60546160;-3.7965342735126453;-38.61358408278806
271;421;EMTP;V;23257342;ESCOLA MUNICIPAL REITOR ANTONIO MARTINS FILHO;RUA TEODORO DE CASTRO, 1175;GRANJA PORTUGAL;60541192;-3.781225492208903;-38.60156298645034
272;422;EMTP;V;23256915;ESCOLA MUNICIPAL SANTA ISABEL;AV. OSCAR ARARIPE, 741;BOM JARDIM;60543452;-3.7833160597420505;-38.625567719222104
273;423;EMTP;V;23272724;ESCOLA MUNICIPAL SANTOS DUMONT;RUA GERALDO BARBOSA, 240;BOM JARDIM;60543335;-3.7940828654864256;-38.5944366769885
274;424;EMTP;V;23077468;ESCOLA MUNICIPAL SEBASTIAO DE ABREU;RUA GERALDO BARBOSA, 1065;BOM JARDIM;60543332;-3.792350899592393;-38.601863207171725
275;425;EMTP;V;23257652;ESCOLA MUNICIPAL TOMAZ MUNIZ;RUA DOUTORA VANDA CIDADE, 185;SIQUEIRA;60736050;-3.8044345563577173;-38.60575332182899
276;426;EMTP;V;23256907;ESCOLA MUNICIPAL ULYSSES GUIMARAES;RUA TENENTE FRANCISCO PAIVA, 1350;GRANJA LISBOA;60540478;-3.7937929309227463;-38.61558871881816
277;427;EMTP;V;23206152;ESCOLA MUNICIPAL MARILENE LOPES RABELO;RUA JACARANDÁ, 460;PARQUE PRESIDENTE VARGAS;60765551;-3.8306229673688668;-38.5982524573302
278;428;EMTI;V;23065265;ESCOLA MUNICIPAL DE TEMPO INTEGRAL DOM ANTONIO DE ALMEIDA LUSTOSA;RUA GERALDO BARBOSA, 3901;GRANJA LISBOA;60540344;-3.78474410081151;-38.626648914857874
279;429;EMTI;V;23259558;ESCOLA MUNICIPAL DE TEMPO INTEGRAL PROFESSORA MARIA JOSE FERREIRA GOMES;RUA CÔNEGO DE CASTRO, 8617;PARQUE PRESIDENTE VARGAS;60765623;-3.8208778595668638;-38.60326069043406
280;430;EMTI;V;23264799;ESCOLA MUNICIPAL DE TEMPO INTEGRAL PROFESSOR ALEXANDRE RODRIGUES DE ALBUQUERQUE;RUA ALVES BEZERRA, 743;SIQUEIRA;60736130;-3.8053608886889396;-38.61200531838639
281;432;EMTI;V;23277408;ESCOLA MUNICIPAL DE TEMPO INTEGRAL PROFESSOR AGERSON TABOSA FILHO;RUA WILCA ALBUQUERQUE, 90;SIQUEIRA;60732545;-3.814306694441616;-38.61495107427047
282;434;ANE;V;_;ESCOLA MUNICIPAL ROSA AMARO CAVALCANTE  - UND II;RUA 01, 1169 (PARQUE SANTANA I);MONDUBIM;60767725;-3.814355246384469;-38.57853453626003
283;435;ANE;V;_;ESCOLA MUNICIPAL PROFESSORA LIREDA FACO - UND II;RUA JOÃO XXIII, 1454;GRANJA PORTUGAL;60540664;-3.7864956363516225;-38.60389972280153
284;436;ANE;V;_;ESCOLA MUNICIPAL IRMA ROCHA - UND II;RUA OLIVEIRA SOBRINHO, 2037;GRANJA PORTUGAL;60540732;-3.7793065483690365;-38.59949888027178
285;437;ANE;V;_;ESCOLA MUNICIPAL CRESCER E APRENDER- UND II;RUA MIRTES CORDEIRO, 700;GRANJA PORTUGAL;60543464;-3.789139830193353;-38.59788659808892
286;438;ANE;V;_;ESCOLA MUNICIPAL MARILENE LOPES RABELO - UND II;RUA MARTINS DE LIMA, 391;PARQUE PRESIDENTE VARGAS;60765725;-3.8306229673688668;-38.5982524573302
287;439;ANE;V;_;ESCOLA MUNICIPAL HENRIQUETA GALENO - UND II;RUA DOM XISTO ALBANO, 1852;PARQUE SÃO JOSÉ;60730225;-3.7990034189159103;-38.5877050556306
288;441;CEI;V;_;CEI ANTONIO DIOGO DE SIQUEIRA;RUA MANUEL ANTÔNIO LEITE, 703;BONSUCESSO;60545300;-3.776447597193104;-38.594416151962776
289;442;CEI;V;_;CEI 15 DE OUTUBRO;RUA MENINO JESUS DE PRAGA, 192;BONSUCESSO;60520600;-3.77392745210421;-38.584282153495344
290;449;CEI;V;_;CEI MARIA HERCILIA EVANGELISTA MARTINS;RUA 03, 300 (LOTEAMENTO PARQUE SANTANA I);MONDUBIM;60767630;-3.8133585615769316;-38.58053694503259
291;450;CEI;V;_;CEI PROFESSOR JACINTO BOTELHO;RUA CEL. MANOEL ALBANO, 288;MONDUBIM;60711465;-3.806533689503894;-38.56925480519689
292;455;CEI;V;_;CEI CHICO ANYSIO;RUA ALVES BEZERRA, 788;SIQUEIRA;60736130;-3.804560963573887;-38.61157076408595
293;458;CEI;V;_;CEI FRANCISCO EDMILSON PINHEIRO*;AV. H, 2115;GRANJA LISBOA;60533667;-3.7772482828995164;-38.61738946528057
294;461;CEI;V;_;CEI JORNALISTA DEMOCRITO DUMMAR;RUA JOSÉ DANTAS PEREIRA, 334;CANINDEZINHO;60734670;-3.8218879704623157;-38.60827320597538
295;462;CEI;V;_;CEI MANOEL MALVEIRA MAIA;RUA DANDARA KETLEY, 2890A;GRANJA LISBOA;60540122;-3.7907974998577356;-38.61952508643536
296;464;CEI;V;_;CEI ALAIDE AUGUSTO DE OLIVEIRA;RUA E, 187 (CONJUNTO IMPERIAL);CONJUNTO ESPERANÇA;60763664;-3.813658950427276;-38.59587961628976
297;465;CEI;V;_;CEI PADRE CICERO ROMAO BATISTA;RUA 106, 377;CONJUNTO ESPERANÇA;60763550;-3.814104301832842;-38.59126294018736
298;466;CEI;V;_;CEI PROFESSOR JOSE CIRIO PEREIRA FILHO;RUA RUBI, 100;SIQUEIRA;60732495;-3.805844409193077;-38.62271509591
299;467;CEI;V;_;CEI PROFESSORA LIREDA FACO;RUA TRÊS CORAÇÕES, 735;GRANJA LISBOA;60540441;-3.7882300388847385;-38.60979098390898
300;468;CEI;V;_;CEI RACHEL VIANA MARTINS;RUA TUCUNDUBA, 2703;GRANJA LISBOA;60540121;-3.7930821043371337;-38.625186253736096
301;475;CEI;V;_;CEI MARIA ROSA DE ALMEIDA;RUA SOUSA CARVALHO, 625;BONSUCESSO;60541646;-3.7834593696753935;-38.59009604006795
302;478;CRP;V;_;CRECHE CRIANÇA ESPERANÇA;RUA DIVINA, 130;SIQUEIRA;60736120;-3.8076052830996816;-38.60761753168978
303;479;CRP;V;_;CRECHE SONHO DE CRIANCA 1;RUA VIDAL DE NEGREIROS, 359;JARDIM CEARENSE;60712108;-3.799915476182696;-38.56468107081426
304;480;CRP;V;_;CRECHE PEQUENOS BRILHANTES;RUA OTÁVIO LIMA, 90;ARACAPÉ;60764545;-3.8277044409858396;-38.58842108526483
305;482;CRP;V;_;CRECHE FELIZ AMANHECER;RUA 106, 100;NOVO MONDUBIM;60764290;-3.808923119463909;-38.58773798729429
306;483;CRP;V;_;CRECHE CRIANCA FELIZ 2;RUA FRIÉZIO BARROSO, 820;MONDUBIM;60761570;-3.8122984754239484;-38.56172205339905
307;484;CRP;V;_;CRECHE ALEGRIA DE CRIANCA;RUA DR. RAIMUNDO MAIA, 433;MONDUBIM;60761520;-3.814818261729806;-38.56176806023429
308;485;CRP;V;_;CRECHE TIA LELEU;RUA FRIÉZIO BARROSO, 326;MONDUBIM;60761570;-3.813232925288958;-38.560526715683345
309;486;CRP;V;_;CRECHE TIA AUGUSTA;RUA AMÉRICO ROCHA LIMA, 587;MANOEL SÁTIRO;60713240;-3.7992566224510296;-38.580376523427354
310;487;CRP;V;_;CRECHE RAIO DE LUZ;RUA JOSÉ ABÍLIO, 976;GRANJA PORTUGAL;60541052;-3.783134810194923;-38.60041285584231
311;488;CRP;V;_;CRECHE DONA EULALIA UCHOA ALVES;RUA MATEUS LEMOS, 1190;GRANJA PORTUGAL;60540805;-3.784805601168185;-38.6022788625758
312;491;CRP;V;_;CRECHE JOSE ORDELIO MENDES ALVES;RUA COSTA FREIRE, 2472;PARQUE SÃO JOSÉ;60730255;-3.7993925434665536;-38.59098492137644
313;493;CRP;V;_;CRECHE NOVO MUNDO PIONEIRO;RUA PEREIRA BARBOSA, 1460;SIQUEIRA;60732382;-3.8020883684629787;-38.62847892570326
314;495;CRP;V;_;CRECHE VIDA NOVA;RUA VALDEMAR PAES, 1208;BOM JARDIM;60545055;-3.7953102538652206;-38.602643766645954
315;496;CRP;V;_;CRECHE ALIANCA;RUA MARIA DE JESUS, 10;SIQUEIRA;60731710;-3.8041975389064078;-38.60458468894981
316;497;CRP;V;_;CRECHE PROJETO JOAOZINHO;RUA BULGÁRIA, 822;MANOEL SÁTIRO;60713500;-3.7985118260527897;-38.579667828284435
317;498;CRP;V;_;CRECHE TIA MAZE;RUA AMÉRICO ROCHA LIMA, 776;MANOEL SÁTIRO;60713240;-3.798646679778356;-38.58220380816058
318;499;CRP;V;_;CRECHE SANTO ANTONIO II;RUA COMENDADOR GARCIA, 1823;PARQUE SÃO JOSÉ;60730235;-3.7987471487831934;-38.58794068863035
319;501;CRP;V;_;CRECHE PEQUENO GENIO;RUA NOVA CONQUISTA, 692;BOM JARDIM;60543355;-3.795573294008702;-38.60021504722163
320;502;CRP;V;_;CRECHE ENCANTOS DE CELESTE;RUA CARLOS CHAGAS, 2080;GRANJA PORTUGAL;60541555;-3.776053364972103;-38.598737567915826
321;503;CRP;V;_;CRECHE MEU MUNDO AZUL;RUA PROFESSOR CABRAL, 888;PARQUE SANTA ROSA;60762775;-3.821226757472546;-38.596417543900934
322;504;CRP;V;_;CRECHE MUNDO FELIZ;RUA FRANCISCO DOMINGOS, 1388;BONSUCESSO;60541575;-3.7772035832832898;-38.59219952577908
323;505;CRP;V;_;CRECHE MEU ANJO;RUA VEREADORA ZÉLIA CORREIA DE SOUSA, 897;MONDUBIM;60761515;-3.8128908493899356;-38.55766757430581
324;506;CRP;V;_;CRECHE TIO CAZUZA;RUA VICENTE CELESTINO, 1230;PARQUE PRESIDENTE VARGAS;60765640;-3.824345739388055;-38.597668161974184
325;508;CRP;V;_;CRECHE CORAÇÃO DE MARIA;RUA SÃO BASÍLIO, 979;PARQUE PRESIDENTE VARGAS;60762765;-3.8186766881328897;-38.600298507809235
326;509;CRP;V;_;CENTRO DE DESENVOLVIMENTO INTEGRADO DA VIDA;RUA XAVIER DA SILVEIRA, 2644;GRANJA LISBOA;60540215;-3.7916209684903763;-38.613906613526
327;510;CRP;V;_;CRECHE HOTELZINHO ESPAÇO DA CRIANÇA;RUA NOVA CONQUISTA, 406;BOM JARDIM;60543355;-3.796389345029723;-38.59796628437581
328;511;CRP;V;_;CRECHE TIA HELENA;RUA OSCAR FRANÇA, 2904;GRANJA LISBOA;60540374;-3.786191878214316;-38.616597512462796
329;512;CRP;V;_;CRECHE CORES E BRINCADEIRAS;AV. I, 897;GRANJA PORTUGAL;60541617;-3.773054913380257;-38.59773190247489
330;513;CRP;V;_;CRECHE MARCILIO AMORIM;RUA COMENDADOR GARCIA, 1817;PARQUE SÃO JOSÉ;60730235;-3.798684974170972;-38.58789073387764
331;514;CRP;V;_;CRECHE SEMENTE DO AMANHA II;RUA MONSENHOR AGOSTINHO, 1362;PARQUE SÃO JOSÉ;60730275;-3.793905416718869;-38.58880766150976
332;516;CRP;V;_;CRECHE TIO SERGIO;RUA 9, 42 (CONJ. SÍTIO CÓRREGO);MONDUBIM;60752100;-3.817024588103696;-38.57058252361134
333;517;EMTP;VI;23071427;ESCOLA MUNICIPAL ISMAEL PORDEUS;AV. DES. FAUSTINO ALBUQUERQUE, 511;JARDIM DAS OLIVEIRAS;60821440;-3.7840477948964075;-38.498528594850114
334;518;EMTP;VI;23256478;ESCOLA MUNICIPAL JOSE SOBREIRA DE AMORIM;RUA TENENTE TITO BARROS, 330;CAJAZEIRAS;60864300;-3.7977281875390094;-38.51173025855811
335;519;EMTP;VI;23256591;ESCOLA MUNICIPAL MARIA DE LOURDES;RUA LUIS MENDES, 174;CIDADE DOS FUNCIONÁRIOS;60823080;-3.7875461986809342;-38.50940126745925
336;520;EMTP;VI;23073543;ESCOLA MUNICIPAL MARIA DE LOURDES RIBEIRO JEREISSATI;RUA REINO UNIDO, 115;JARDIM DAS OLIVEIRAS;60820140;-3.783082921354612;-38.50313062424229
337;521;EMTP;VI;23068175;ESCOLA MUNICIPAL PROFESSORA EDITH BRAGA;RUA CAPITÃO VASCONCELOS, 1061;AEROLÂNDIA;60850680;-3.7711170727920402;-38.51571500348243
338;523;EMTP;VI;23065192;ESCOLA MUNICIPAL ANGELICA GURGEL;RUA DOUTOR PERGENTINO MAIA, 375;MESSEJANA;60840045;-3.8304964492183395;-38.4921833804392
339;524;EMTP;VI;23065834;ESCOLA MUNICIPAL BARBARA DE ALENCAR;RUA CAPITÃO PORFÍRIO, 544;PARQUE SANTA MARIA;60873135;-3.8534178278618008;-38.50079268278149
340;527;EMTP;VI;23067829;ESCOLA MUNICIPAL DEMOCRITO ROCHA;RUA PADRE PEDRO DE ALENCAR, 2012;PARQUE SANTA MARIA;60873082;-3.8455711448996377;-38.495025767222856
341;529;EMTP;VI;23235128;ESCOLA MUNICIPAL ISABEL FERREIRA;RUA ISABEL FERREIRA, 1000;LAGOA REDONDA;60831525;-3.83095663825826;-38.46737542820156
342;530;EMTP;VI;23071796;ESCOLA MUNICIPAL JOAO GERMANO DA PONTE NETO;RUA MAÍZA, 549;CONJUNTO PALMEIRAS;60870250;-3.848392028612183;-38.52773254526526
343;531;EMTP;VI;23546018;ESCOLA MUNICIPAL JOAO NOGUEIRA JUCA;RUA B, 10 (LOTEAMENTO ESPLANADA MESSEJANA);COAÇU;60872110;-3.8473451225945894;-38.476104126860974
344;532;EMTP;VI;23235373;ESCOLA MUNICIPAL JOAO SARAIVA LEAO;AV. PROFESSOR JOSÉ ARTHUR DE CARVALHO, 50;GUAJERU;60831370;-3.8261959074429543;-38.47748840120164
345;535;EMTP;VI;23186771;ESCOLA MUNICIPAL JOSE MOREIRA LEITAO;RUA HONORINO MAIA, 467;PARQUE SANTA MARIA;60873000;-3.851441081321958;-38.50236386772009
346;536;EMTP;VI;23078693;ESCOLA MUNICIPAL JOSEFA BARROS DE ALENCAR;RUA DOUTOR JOAQUIM BENTO, 590;MESSEJANA;60840200;-3.8285945772526353;-38.48625777806344
347;541;EMTP;VI;23074124;ESCOLA MUNICIPAL MARTHA DOS MARTINS COELHO GUILHERME;RUA 313, 243 (CONJUNTO SÃO CRISTÓVÃO);JANGURUSSU;60866370;-3.839077559828077;-38.52350811944495
348;544;EMTP;VI;23074582;ESCOLA MUNICIPAL PARQUE SAO MIGUEL;RUA LOURDES VIDAL ALVES, 444;LAGOA REDONDA;60831160;-3.8215678855240074;-38.47248128931449
349;546;EMTP;VI;23263075;ESCOLA MUNICIPAL PROFESSOR CLODOMIR TEOFILO GIRAO;TRAV. RÚTILO, 108;MESSEJANA;60841645;-3.820958113880196;-38.489277806365905
350;547;EMTP;VI;23070013;ESCOLA MUNICIPAL PROFESSOR FRANCISCO DE MELO JABORANDI;AV. GOVERNADOR LEONEL BRIZOLA, 198;JANGURUSSU;60866190;-3.831360741282121;-38.51870169903855
351;551;EMTP;VI;23256460;ESCOLA MUNICIPAL PROFESSORA MARIA DO SOCORRO FERREIRA VIRINO;RUA MODESTA, 44;CONJUNTO PALMEIRAS;60870140;-3.8457593088193613;-38.52306930407403
352;552;EMTP;VI;23323469;ESCOLA MUNICIPAL PROFESSORA RAIMUNDA FELIX DE ALCANTARA;AV. MEM DE SÁ, 384;MESSEJANA;60841130;-3.8254967309694674;-38.48544329100339
353;555;EMTP;VI;23077794;ESCOLA MUNICIPAL TAIS MARIA BEZERRA NOGUEIRA;AV. GOVERNADOR LEONEL BRIZOLA, 710;JANGURUSSU;60866190;-3.8310344864464008;-38.52396406580552
354;558;EMTP;VI;23256001;ESCOLA MUNICIPAL LIONS CLUBE FORTALEZA FATIMA;TV. LIONS CLUBE, 141;JANGURUSSU;60865415;-3.8385343863138526;-38.51371231979918
355;561;EMTI;VI;23070846;ESCOLA MUNICIPAL DE TEMPO INTEGRAL GUIOMAR DA SILVA ALMEIDA;RUA PEROLINA DE MORAIS, 449;PAUPINA;60873810;-3.867299910159791;-38.49402048740703
356;562;EMTI;VI;23272007;ESCOLA MUNICIPAL DE TEMPO INTEGRAL MARIA ODETE DA SILVA COLARES;RUA CEL. JOÃO DE OLIVEIRA, 687;MESSEJANA;60841820;-3.82252028312494;-38.487480307160524
357;563;EMTI;VI;23275154;ESCOLA MUNICIPAL DE TEMPO INTEGRAL LAIS RODRIGUES DE ALMEIDA;AVENIDA ODILON GUIMARÃES, 1773;CURIÓ;60844070;-3.8223137338865865;-38.47772851771015
358;565;EMTP;VI;_;ESCOLA MUNICIPAL ROSA DA FONSECA;RUA ALVORADA DA PAZ, 46;JANGURUSSU;60877512;-3.855721119551157;-38.51457406159828
359;566;EMTP;VI;23273763;ESCOLA MUNICIPAL FRANCISCA ORIA SERPA II;ROD. ANEL VIÁRIO, 2155;ANCURI;60874212;-3.8657432123018416;-38.51319582618408
360;567;EMTP;VI;23277572;ESCOLA MUNICIPAL MAJOR ASTHON GUILHERME DA SILVA;RUA B, 295 (RES. JOSÉ EUCLIDES);JANGURUSSU;60877236;-3.8546809163988063;-38.51897359822444
361;568;ANE;VI;_;ESCOLA MUNICIPAL SINO PINHEIRO - UND II;RUA 9 , 279 (CONJUNTO JOÃO PAULO II);BARROSO;60863660;-3.826402363790176;-38.5165612216099
362;569;CEI;VI;_;CEI PROFESSORA MARIA EVAN DO CARMO;RUA MATEUS ALMEIDA, 71;JOSÉ DE ALENCAR;60830455;-3.8160215666153543;-38.476788830662585
363;571;CEI;VI;_;CEI MARIA DE LOURDES RIBEIRO JEREISSATI;RUA 1 (LOT. PARQUE VERDE), 930;JARDIM DAS OLIVEIRAS;60821210;-3.7840509646791154;-38.50370636117592
364;572;CEI;VI;_;CEI PROFESSORA EDITH BRAGA;RUA CAPITÃO VASCONCELOS, 1061;AEROLÂNDIA;60850680;-3.7711170727920402;-38.51571500348243
365;577;CEI;VI;_;CEI HUMBERTO TEIXEIRA;RUA FRANCISCO COSTA, 162;JANGURUSSU;60865220;-3.842309833755765;-38.51472963269819
366;579;CEI;VI;_;CEI JOAO SARAIVA LEAO;RUA ANTÔNIO CANDEIA, 89;GUAJERU;60843230;-3.8288231768867167;-38.48011648138117
367;586;CEI;VI;_;CEI PARQUE SAO MIGUEL;TRAV. SILVEIRA DA MOTA, 105;LAGOA REDONDA;60831163;-3.8223861877027754;-38.471086799292074
368;587;CEI;VI;_;CEI PROFESSOR ANISIO TEIXEIRA;RUA GUARANI, 355;PAUPINA;60873530;-3.8587808924522955;-38.493006608015115
