;ITEM;TIPO;DISTRITO;INEP;UNIDADE ESCOLAR;ENDEREÇO;BAIRRO;CEP;lat;lon
369;588;CEI;VI;_;CEI PROFESSOR FRANCISCO DE MELO JABORANDI;AV. GOVERNADOR LEONEL BRIZOLA, 198A;JANGURUSSU;60866190;-3.831360741282121;-38.51870169903855
370;590;CEI;VI;_;CEI PROFESSORA FERNANDA MARIA ALENCAR COLARES;RUA RAQUEL FLORÊNCIO, 351;LAGOA REDONDA;60832140;-3.8265839765320075;-38.457979158126314
371;591;CEI;VI;_;CEI PROFESSORA MARIA DO SOCORRO FERREIRA VIRINO;AV. VALPARAISO, 339;CONJUNTO PALMEIRAS;60870440;-3.846137474850775;-38.52358643220635
372;606;CRP;VI;_;CRECHE BEM ESTAR COMUNITARIO;RUA FREI CANECA, 299;JARDIM DAS OLIVEIRAS;60820000;-3.7860423745593503;-38.50684172516212
373;608;CRP;VI;_;CRECHE JARDIM ENCANTADO;RUA OZÉLIA PONTES, 187;JOSÉ DE ALENCAR;60830395;-3.8184027850180993;-38.477216176210646
374;609;CRP;VI;_;CRECHE CUIDANDO E ENSINANDO;RUA JOSÉ DOS REIS CARVALHO, 64 (RES. ALDEMIR MARTINS);JANGURUSSU;60877486;-3.853791129791738;-38.512377712544705
375;613;CRP;VI;_;CRECHE FAZENDO A DIFERENCA (ABFD);RUA MUTAMBA, 175B;JANGURUSSU;60865210;-3.841347838404177;-38.51349331021774
376;614;CRP;VI;_;CRECHE SAO JUDAS TADEU;RUA 03, 78 (CONJUNTO JOÃO PAULO II);BARROSO;60863840;-3.822892628193716;-38.5190917170939
377;615;CRP;VI;_;CRECHE SONHO DE CRIANCA 2;RUA IRMÃOS OLÍMPIO, 197;JANGURUSSU;60870630;-3.846683107485781;-38.5112118924362
378;616;CRP;VI;_;CRECHE CASA DO JOAO;RUA SÃO LEOPOLDO, 678;ANCURI;60874170;-3.862763834711032;-38.50465372864008
379;618;CRP;VI;_;CRECHE ACADEMIA DA CRIANCA;RUA GREGÓRIO DE FRANÇA, 174;CAJAZEIRAS;60864400;-3.8051929339580965;-38.50453907073919
380;1;EMTP;I;23067691;ESCOLA MUNICIPAL CRISTO REDENTOR;AV. PASTEUR, 372;CRISTO REDENTOR;60335000;-3.709223747118006;-38.55833685889764
381;7;EMTP;I;23066628;ESCOLA MUNICIPAL CASTELO DE CASTRO;RUA 43, 1531 (CONJUNTO DOS BANCÁRIOS);VILA VELHA;60348340;-3.717897927257181;-38.60059355320434
382;11;EMTP;I;23070021;ESCOLA MUNICIPAL FRANCISCO DOMINGOS DA SILVA;AV. PRESIDENTE CASTELO BRANCO, 4707;BARRA DO CEARÁ;60312060;-3.706275664133177;-38.57429005139242
383;32;EMTP;I;23263318;ESCOLA MUNICIPAL REITOR PEDRO TEIXEIRA BARROSO;AV. FLORÊNCIO DE ALENCAR, 900;BARRA DO CEARÁ;60330055;-3.710368672736108;-38.58605804264251
384;35;EMTP;I;23077450;ESCOLA MUNICIPAL SEBASTIANA ALDIGUERI;RUA DR. THEMBERG, 448;CRISTO REDENTOR;60335480;-3.711980010248709;-38.56405499324392
385;36;EMTP;I;23547987;ESCOLA MUNICIPAL SECRETARIO PAULO PETROLA;RUA MONSENHOR CARNEIRO DA CUNHA, 415;JACARECANGA;60010470;-3.724576921074027;-38.54489454931807
386;37;EMTP;I;23311614;ESCOLA MUNICIPAL TERTULIANO CAMBRAIA;RUA MONSENHOR ROSA, 947;CARLITO PAMPLONA;60310440;-3.712855643032653;-38.55512092207664
387;38;EMTP;I;23256044;ESCOLA MUNICIPAL VIRGILIO TAVORA;AV. MONSENHOR HÉLIO CAMPOS, S/N;CRISTO REDENTOR;60336800;-3.705455218255224;-38.56477107806176
388;41;EMTI;I;23277238;ESCOLA MUNICIPAL DE TEMPO INTEGRAL DEPUTADO ROBERTO MESQUITA;RUA BETA, S/N;VILA VELHA;60349130;-3.713812632570113;-38.60204220975839
389;46;CEI;I;_;CEI MARIA AGLAE GONÇALVES MONTEIRO;RUA CÂNDIDO CASTELO BRANCO, S/N;BARRA DO CEARÁ;60331190;-3.708191433956415;-38.58024409620212
390;48;CEI;I;_;CEI  ALDEIDES REGIS;RUA IRINEU DE SOUSA, 188;CRISTO REDENTOR;60337180;-3.711293615042912;-38.56648739627431
391;49;CEI;I;_;CEI CASIMIRO JOSE DE LIMA FILHO;AV. FRANCISCO SÁ, 6449;BARRA DO CEARÁ;60330878;-3.708954268930952;-38.58176302098754
392;52;CEI;I;_;CEI SECRETARIO PAULO PETROLA;RUA JACINTO DE MATOS, 906;JACARECANGA;60310210;-3.716248237368401;-38.54650991693837
393;54;CEI;I;_;CEI MARIO QUINTANA;RUA TETA, 900;VILA VELHA;60349350;-3.7122056018685816;-38.60412466079106
394;56;CEI;I;_;CEI MARIA ROSELI LIMA MESQUITA;RUA LUIZ GUIMARÃES, 261;FLORESTA;60336305;-3.7226999328841175;-38.57046610417591
395;58;CEI;I;_;CEI RACHEL DE QUEIROZ;TRAV. AURÉLIO LAVÔR, 99;BARRA DO CEARÁ;60312180;-3.706498874214712;-38.57083385743705
396;60;CEI;I;_;CEI TERTULIANO CAMBRAIA;RUA MONSENHOR ROSA, 947;CARLITO PAMPLONA;60310440;-3.712855643032653;-38.55512092207664
397;61;CEI;I;_;CEI VIRGILIO TAVORA;AV. MONSENHOR HÉLIO CAMPOS, S/N;CRISTO REDENTOR;60336800;-3.705455218255224;-38.56477107806176
398;62;CEI;I;_;CEI VILA DO MAR;RUA DR. JOSÉ ROBERTO SALES, S/N;BARRA DO CEARÁ;60332810;-3.6951254282168735;-38.58098452531775
399;63;CEI;I;_;CEI JOAO MARCAL MESQUITA;RUA ROCHA POMBO, S/N;FLORESTA;60336200;-3.720939282443229;-38.57074362837857
400;64;CEI;I;_;CEI MARISTELA DA FROTA CAVALCANTE;AV. L, 1000;VILA VELHA;60348540;-3.713939447754041;-38.600365313980895
401;70;CRP;I;_;CRECHE ARPOADOR;RUA GRITO DE ALERTA, 136;BARRA DO CEARÁ;60332070;-3.703475354101259;-38.57011770762975
402;74;CRP;I;_;CRECHE SONHO INFANTIL 2;RUA RINCÃO, 79;FLORESTA;60340420;-3.723815969994205;-38.5783230879243
403;75;CRP;I;_;CRECHE PEQUENO POLEGAR;RUA MOACIR, 45;BARRA DO CEARÁ;60332650;-3.702089196863634;-38.57890403763339
404;76;CRP;I;_;CRECHE OLHAR DO SABER - VÓ FRANCY;RUA PAULO XENOFONTE, 1037;VILA VELHA;60345156;-3.720112741361439;-38.60468759710149
405;82;EMTP;II;23547995;ESCOLA MUNICIPAL DOM ALOISIO LORSCHEIDER;RUA JULIO SILVA, 400;PRAIA DO FUTURO I;60177385;-3.7462549953471154;-38.45639996624385
406;93;EMTP;II;23198818;ESCOLA MUNICIPAL MARIA FELICIO LOPES;RUA JOSÉ SETUBAL PESSOA, 480;CAIS DO PORTO;60180560;-3.721532655750252;-38.47123555767877
407;98;EMTP;II;23325216;ESCOLA MUNICIPAL PROFESSOR MANUEL EDUARDO PINHEIRO CAMPOS;RUA MIRIÚ, 500;EDSON QUEIROZ;60836050;-3.791118091637984;-38.4455425327954
408;100;EMTP;II;23064854;ESCOLA MUNICIPAL PROFESSORA AIDA SANTOS E SILVA;AV. TRAJANO DE MEDEIROS, 813;VICENTE PINZÓN;60182185;-3.728171931239184;-38.46550580707351
409;105;EMTP;II;23073608;ESCOLA MUNICIPAL PROFESSORA MARIA GONDIM DOS SANTOS;TRAV. GUARANI, 620;PAPICU;60175790;-3.737611866652502;-38.477844671539934
410;108;EMTP;II;23078596;ESCOLA MUNICIPAL WASHINGTON SOARES;RUA DO CORRENTE, 400;EDSON QUEIROZ;60812290;-3.778090508693716;-38.47710460942668
411;109;EMTP;II;23274034;ESCOLA MUNICIPAL JOHNSON;RUA DOUTORA SOCORRO AZEVEDO, 461;ENGENHEIRO LUCIANO CAVALCANTE;60810400;-3.767879218028972;-38.49422493250907
412;111;EMTI;II;23069317;ESCOLA MUNICIPAL DE TEMPO INTEGRAL PROFESSORA ANTONIETA CALS;RUA MONSENHOR SALAZAR, 1480;TAUAPE;60130731;-3.755427437720592;-38.506188596834505
413;113;EMTI;II;23279621;ESCOLA MUNICIPAL DE TEMPO INTEGRAL VEREADOR ALBERTO GOMES DE QUEIROZ;AV. ZEZÉ DIOGO, S/N;CAIS DO PORTO;60180012;-3.716029453965804;-38.46518912057465
414;117;CEI;II;_;CEI DOM ALOISIO LORSCHEIDER;AV. SENADOR CARLOS JEREISSATI, 395;PRAIA DO FUTURO I;60182425;-3.743973580734779;-38.454322310983656
415;121;CEI;II;_;CEI MARIA FELICIO LOPES;RUA JOSÉ SETUBAL PESSOA, 480;CAIS DO PORTO;60180560;-3.721532655750252;-38.47123555767877
416;123;CEI;II;_;CEI WILMA MARIA DE VASCONCELOS LEOPÉRCIO;RUA DR. FRANCISCO MATOS, S/N;PAPICU;60176135;-3.7438399422111135;-38.469142005170944
417;124;CEI;II;_;CEI PROFESSOR FRANCISCO MAURICIO DE MATTOS DOURADO;RUA B, 50 (LOTEAMENTO PARQUE AMARALINA);EDSON QUEIROZ;60813020;-3.782968042625501;-38.46917108988166
418;125;CEI;II;_;CEI PROFESSOR MANUEL EDUARDO PINHEIRO CAMPOS;RUA MIRIÚ, 500;EDSON QUEIROZ;60836050;-3.791118091637984;-38.4455425327954
419;128;CEI;II;_;CEI PROFESSORA MARIA ODNILRA CRUZ MOREIRA;RUA VITÓRIA DA CONQUISTA, 1441;MANUEL DIAS BRANCO;60191670;-3.757010936707566;-38.468870764158375
420;129;CEI;II;_;CEI PADRE JOSE NILSON;RUA AÍDA BALAIO, 100;VICENTE PINZÓN;60181274;-3.727107291914111;-38.47829446125695
421;130;CEI;II;_;CEI SAO VICENTE DE PAULO;TRAV. DO ROSÁRIO, 24;ALDEOTA;60135310;-3.744797419037235;-38.49682647380668
422;131;CEI;II;_;CEI ANTONIA AGOSTINHO DE SOUSA;RUA TUIUIÚ, S/N;EDSON QUEIROZ;60812566;-3.7722446102788014;-38.4706086302207
423;132;CEI;II;_;CEI DEPUTADO EDSON QUEIROZ FILHO;RUA JAIME ALMEIDA, S/N;EDSON QUEIROZ;60812740;-3.7742199999160206;-38.4685600122756
424;133;CEI;II;_;CEI RACHEL GUIMARAES MARTINS BARBOSA;VIA LOCAL LESTE OESTE 02, S/N;CAIS DO PORTO;60180754;-3.714463167916829;-38.47222819355371
425;135;CEI;II;_;CEI ESMERINDA SOARES DA SILVA;RUA AURISTELA MAIA FARIAS, S/N;ENGENHEIRO LUCIANO CAVALCANTE;60811100;-3.774609988916019;-38.48483502794284
426;136;CEI;II;_;CEI MARIA FERREIRA DIAS;AV. ZEZÉ DIOGO, S/N;CAIS DO PORTO;60180012;-3.716029453965804;-38.46518912057465
427;142;CRP;II;_;CRECHE CASA DE AFONSO E MARIA;RUA DOS ESTAFETAS, 10;VICENTE PINZÓN;60182105;-3.728209275840124;-38.46737347357689
428;145;CAEE;II;23251433;CENTRO DE INTEGRAÇAO PSICO-SOCIAL DO CEARÁ;RUA OLIVEIRA FILHO, 3320;PRAIA DO FUTURO I;60183600;-3.746963056617878;-38.454234292010895
429;154;EMTP;III;23074140;ESCOLA MUNICIPAL PROFESSOR MARTINZ DE AGUIAR;RUA BERNARDO PORTO, 470;MONTE CASTELO;60320570;-3.722027565223172;-38.55726648986212
430;157;EMTP;III;23257695;ESCOLA MUNICIPAL SANTA LUZIA;RUA CORONEL FRANCISCO BENTO, 16;DOM LUSTOSA;60526328;-3.7500166677637066;-38.59088412420399
431;160;EMTP;III;23065680;ESCOLA MUNICIPAL AUTRAN NUNES;RUA VIRGÍLIO BRANDÃO, S/N;AUTRAN NUNES;60526640;-3.753775283396785;-38.5964064205683
432;165;EMTP;III;23067764;ESCOLA MUNICIPAL DONA DAGMAR GENTIL;RUA VITÓRIA, 1740;JOÃO XXIII;60525455;-3.767092828664041;-38.58962483082154
433;167;EMTP;III;23072245;ESCOLA MUNICIPAL JOSE BONIFACIO DE SOUSA;RUA PERNAMBUCO, 600;PICI;60440140;-3.757954008842973;-38.57154348503081
434;172;EMTP;III;23075058;ESCOLA MUNICIPAL NARCISA BORGES;TRAV. COSTA RICA, S/N;PADRE ANDRADE;60360490;-3.739024996170322;-38.57985500645816
435;177;EMTP;III;23184680;ESCOLA MUNICIPAL PROFESSOR DENIZARD MACEDO DE ALCANTARA;RUA MATOSO FILHO, 450;OLAVO OLIVEIRA;60351365;-3.7318048876392647;-38.58905116961758
436;185;EMTI;III;23264780;ESCOLA MUNICIPAL DE TEMPO INTEGRAL PROFESSOR JOSE JULIO DA PONTE;RUA MÁRIO DE ANDRADE, S/N;BELA VISTA;60442132;-3.753033798990206;-38.55962366713311
437;187;EMTP;III;23234407;ESCOLA MUNICIPAL JOSE BATISTA DE OLIVEIRA;RUA GOIÁS, S/N;PANAMERICANO;60441005;-3.757038835022342;-38.564872595672384
438;190;EMTP;III;23069945;ESCOLA MUNICIPAL GOVERNADOR FAUSTINO DE ALBUQUERQUE;RUA 143, 155;CONJUNTO CEARÁ II;60530210;-3.7710786569396495;-38.60855358846217
439;195;EMTP;III;23271531;ESCOLA MUNICIPAL MANOEL CAETANO DE SOUZA;RUA N.S. DAS GRAÇAS, 123;GENIBAÚ;60535135;-3.762576437775252;-38.59642574272267
440;197;EMTP;III;23072180;ESCOLA MUNICIPAL PADRE ARIMATEIA DINIZ;RUA 810, S/N;CONJUNTO CEARÁ I;60532150;-3.766761274116326;-38.60831917071721
441;199;EMTP;III;23069350;ESCOLA MUNICIPAL PROFESSOR JOSE MILITAO DE ALBUQUERQUE;RUA 1145, 14;CONJUNTO CEARÁ I;60533470;-3.759795083421261;-38.61025941121338
442;200;EMTI;III;23069015;ESCOLA MUNICIPAL DE TEMPO INTEGRAL PROFESSOR ADEMAR NUNES BATISTA;RUA 1159 , 100;CONJUNTO CEARÁ I;60533540;-3.76261320401487;-38.61117542393161
443;202;EMTI;III;23277246;ESCOLA MUNICIPAL DE TEMPO INTEGRAL MARIA DA HORA;RUA RAIMUNDO RIBEIRO, S/N;AUTRAN NUNES;60526500;-3.754749979925621;-38.59510740781408
444;203;CAEE;III;_;ASSOCIACAO DOS CEGOS DO ESTADO DO CEARA;RUA ODILON SOARES, 39;FARIAS BRITO;60010820;-3.729917085323647;-38.54171391158536
445;204;CEI;III;_;CEI PROFESSOR MARTINZ DE AGUIAR;RUA BERNARDO PORTO, 490;MONTE CASTELO;60320570;-3.722720829534489;-38.55714610828549
446;206;CEI;III;_;CEI DOM JOSE TUPINAMBA DA FROTA;RUA RIO GRANDE DO SUL, S/N;BELA VISTA;60441145;-3.7511835962845073;-38.562419095027145
447;207;CEI;III;_;CEI JOAQUIM NOGUEIRA;RUA SÃO VICENTE DE PAULA, 250A;ANTÔNIO BEZERRA;60352370;-3.738965591760645;-38.59746558360658
448;210;CEI;III;_;CEI MURILO SERPA - UND II;AV. CORONEL MATOS DOURADO, S/N;PICI;60511745;-3.7467713686704034;-38.58473081206107
449;214;CEI;III;_;CEI SAO CARLOS;RUA DOS PESCADORES, 188;QUINTINO CUNHA;60352640;-3.732287529377173;-38.60179634123775
450;216;CEI;III;_;CEI ALTAMIR FERNANDES CORREA LEITE;TRAV. QUÊNIA, 50;PADRE ANDRADE;60360436;-3.7398533801887113;-38.58164627685649
451;217;CEI;III;_;CEI JOSE BATISTA DE OLIVEIRA;RUA MINAS GERAIS, S/N;PANAMERICANO;60441035;-3.7560713973226503;-38.565075506515846
452;220;CEI;III;_;CEI MARIA TEREZINHA DE CARVALHO HOLANDA;AV I, S/N;GENIBAÚ;60533671;-3.767624760775239;-38.59702967693499
453;221;CEI;III;_;CEI JORNALISTA NENO CAVALCANTE;RUA 725, S/N;CONJUNTO CEARÁ II;60531740;-3.771465355882518;-38.60383401526398
454;222;CEI;III;_;CEI ANTONIA NATHALIA CRISTINA CHAVES MACIEL;RUA 910, S/N;CONJUNTO CEARÁ II;60532510;-3.7748633990118647;-38.61814977205716
455;223;CEI;III;_;CEI ANTÔNIO VALDINAR DE CARVALHO CUSTÓDIO;RUA 202, S/N;CONJUNTO CEARÁ I;60530260;-3.7662242880343264;-38.60947205404587
456;224;CEI;III;_;CEI FRANCISCO EURIVA MATIAS;RUA FREI MARCELINO, S/N;RODOLFO TEÓFILO;60431006;-3.747294803916233;-38.55565106064657
457;225;CEI;III;_;CEI MARIA DA CONCEIÇÃO HOLANDA CAVALCANTE;RUA JOCKEY CLUB, S/N;HENRIQUE JORGE;60510325;-3.761420693362428;-38.58123908540057
458;227;CRP;III;_;CRECHE VÓ MARIA DA PENHA;QUADRA E, 136 (CONJUNTO CASTELO BRANCO);PRESIDENTE KENNEDY;60357240;-3.729617965281775;-38.56958637878751
459;240;CRP;III;_;CRECHE NOSSA SENHORA DE FATIMA;RUA 1107, S/N;CONJUNTO CEARÁ I;60533270;-3.7635545044744023;-38.61197789427586
460;242;CRP;III;_;CRECHE TIA NEIDE;RUA 448F, S/N;CONJUNTO CEARÁ I;60531240;-3.761175486736439;-38.6055201500653
461;243;CRP;III;_;CRECHE PARAISO;RUA BENJAMIN CONSTANT, 497;PICI;60441410;-3.748933390597333;-38.56851450100938
462;252;EMTP;IV;23264179;ESCOLA MUNICIPAL ADALBERTO STUDART FILHO;RUA DO CAMPO, 25;PLANALTO AYRTON SENNA;60766395;-3.835024929644383;-38.5749474588436
463;254;EMTP;IV;23066660;ESCOLA MUNICIPAL CATULO DA PAIXAO CEARENSE;RUA LEÃO DO NORTE, 300;VILA PERI;60730010;-3.7835517403593175;-38.57774691590003
464;255;EMTP;IV;23075155;ESCOLA MUNICIPAL CLAUDIO MARTINS;RUA BARÃO DE CANINDÉ, S/N;ITAOCA;60421106;-3.770478172134694;-38.55744594207255
465;256;EMTP;IV;23073934;ESCOLA MUNICIPAL DOM MANOEL DA SILVA GOMES;RUA SAMUEL UCHÔA, 550;JARDIM AMÉRICA;60416205;-3.754678263214725;-38.54538304663513
466;257;EMTP;IV;23070056;ESCOLA MUNICIPAL FRANCISCO NUNES CAVALCANTE;RUA POETA MÁRIO LINHARES, 561;PREFEITO JOSÉ WALTER;60750160;-3.822191773428514;-38.55551223225845
467;264;EMTP;IV;23234423;ESCOLA MUNICIPAL MARIA DE CARVALHO MARTINS;AV. DOUTOR SILAS MUNGUBA, 4300;ITAPERI;60714502;-3.791365769594648;-38.53749961524155
468;269;EMTP;IV;23256486;ESCOLA MUNICIPAL PADRE FELICE PISTONE;RUA JÚLIO CÉSAR, 1810;DAMAS;60425236;-3.757183823621449;-38.54900235242629
469;271;EMTP;IV;23072563;ESCOLA MUNICIPAL PROFESSOR JOSE VALDEVINO DE CARVALHO;RUA GUARÁ, S/N;PARANGABA;60740140;-3.776374987222432;-38.5589549823473
470;272;EMTP;IV;23257059;ESCOLA MUNICIPAL PROFESSORA IRENE DE SOUZA PEREIRA;RUA F, S/N (LOT. EDITH BARREIRA BRAGA);PLANALTO AYRTON SENNA;60766045;-3.829383740138023;-38.56910535149596
471;277;EMTP;IV;23077131;ESCOLA MUNICIPAL ROGACIANO LEITE;RUA 45, S/N;PREFEITO JOSÉ WALTER;60750590;-3.832754131071067;-38.55711125937216
472;281;EMTP;IV;23078553;ESCOLA MUNICIPAL WALDEMAR BARROSO;RUA CÔNEGO LIMA SUCUPIRA, 410;SERRINHA;60741255;-3.778728323252076;-38.54881785691785
473;286;EMTP;IV;23330015;ESCOLA MUNICIPAL MARIA MARQUES CEDRO;RUA DO SOL, 285;PLANALTO AYRTON SENNA;60766160;-3.829181734570781;-38.57254421616714
474;289;EMTI;IV;23078740;ESCOLA MUNICIPAL DE TEMPO INTEGRAL DIOGO VITAL DE SIQUEIRA;AV. L, S/N;PREFEITO JOSÉ WALTER;60750110;-3.836400098821805;-38.55910530326498
475;291;EMTI;IV;23259540;ESCOLA MUNICIPAL DE TEMPO INTEGRAL PROFESSOR EDGAR LINHARES LIMA;RUA SANTA RITA, S/N;PLANALTO AYRTON SENNA;60760675;-3.839305759227729;-38.57092827830717
476;295;EMTP;IV;23272694;ESCOLA MUNICIPAL DELMA HERMINIA DA SILVA PEREIRA;AV. PRESIDENTE COSTA E SILVA, 5606;PASSARÉ;60750022;-3.828543114396063;-38.53059410049141
477;296;EMTP;IV;23250550;ESCOLA MUNICIPAL FRANCISCO ANDRADE TEOFILO GIRAO;RUA UNIDOS VENCEREMOS, 2040;PASSARÉ;60860096;-3.817494679797385;-38.52198032526549
478;298;EMTP;IV;23324252;ESCOLA MUNICIPAL INFANTE ROSALINA RODRIGUES;AV. 02, 700 (LOT. AV. DOS EXPEDICIONÁRIOS);PARQUE DOIS IRMÃOS;60745510;-3.7970699867805218;-38.5508799979995
479;302;EMTP;IV;23250666;ESCOLA MUNICIPAL RAIMUNDO DE MOURA MATOS;AV. DOIS DE MAIO, 1300;PASSARÉ;60867105;-3.813637953164805;-38.53818349472162
480;307;CEI;IV;_;CEI MOZART PINTO;TRAV. SALGADINHO, 18A;JARDIM AMÉRICA;60410480;-3.7533819667931447;-38.53833416787848
481;308;CEI;IV;_;CEI PROFESSOR ERASMO DA SILVA PITOMBEIRA;RUA E, S/N (LOT. AV. DOS EXPEDICIONÁRIOS);PARQUE DOIS IRMÃOS;60745560;-3.7970699867805218;-38.5508799979995
482;309;CEI;IV;_;CEI JORNALISTA IVONETE MAIA;RUA MANOEL DE AGUIAR PONTES, 1525;BOA VISTA/CASTELÃO;60867695;-3.808457631543509;-38.516090070531206
483;312;CEI;IV;_;CEI TEODORA MARIA DA SILVA;RUA QUATRO IRMÃOS, S/N;BOA VISTA/CASTELÃO;60861045;-3.794081686644551;-38.516222852633405
484;313;CEI;IV;_;CEI AUDIFAX RIOS;RUA CAPRICHO, S/N;DIAS MACÊDO;60860450;-3.788209028285999;-38.525411227057305
485;314;CEI;IV;_;CEI PROFESSOR CARLOS ROBERTO MARTINS RODRIGUES;RUA 16C, S/N;PREFEITO JOSÉ WALTER;60748445;-3.840399999999931;-38.56221999999997
486;315;CEI;IV;_;CEI PROFESSOR GENUINO FRANCISCO DE SALES;RUA 12H, S/N (LOT. CIDADE JARDIM FORTALEZA);PREFEITO JOSÉ WALTER;60749022;-3.840399999999931;-38.56221999999997
487;318;CEI;IV;_;CEI FILGUEIRAS LIMA;AV. BORGES DE MELO, 100;JARDIM AMÉRICA;60415585;-3.752759729460784;-38.5385004241322
488;320;CEI;IV;_;CEI MADRE TERESA DE CALCUTA;RUA CAPITÃO BATISTA, S/N;FÁTIMA;60415255;-3.7575549111606574;-38.52669361601595
489;322;CEI;IV;_;CEI MARIA DE CARVALHO MARTINS;RUA GIRASSOL, 649;ITAPERI;60714445;-3.793329984784741;-38.53856000981227
490;323;CEI;IV;_;CEI ANA AMELIA BEZERRA DE MENEZES E SOUSA;RUA G, S/N (LOT. DOS EXPEDICIONARIOS II);DENDÊ;60714710;-3.7970248677176808;-38.55102046208941
491;326;CEI;IV;_;CEI PAPA JOAO XXIII;RUA TREZE DE ABRIL, 595 A;VILA UNIÃO;60411055;-3.763337193902221;-38.53444663315378
492;329;CEI;IV;_;CEI PROJETO NASCENTE;RUA BETEL, S/N;DENDÊ;60714612;-3.7963510347711935;-38.55461066964018
493;330;CEI;IV;_;CEI RACHEL DE QUEIROZ *;RUA 41, S/N;PREFEITO JOSÉ WALTER;60750550;-3.8390744736984743;-38.5604480346482
